============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
  P: /devices/pci0000:00/0000:00:08.1
  M: 0000:00:08.1
  R: 1
  U: pci
  V: pcieport
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=1022:1635
  E: PCI_SUBSYS_ID=1022:1635
  E: PCI_SLOT_NAME=0000:00:08.1
  E: MODALIAS=pci:v00001022d00001635sv00001022sd00001635bc06sc04i00
  E: USEC_INITIALIZED=2143567
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Renoir Internal PCIe GPP Bridge to Bus
  E: ID_PATH=pci-0000:00:08.1
  E: ID_PATH_TAG=pci-0000_00_08_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie001
  M: 0000:00:08.1:pcie001
  R: 001
  U: pci_express
  V: pcie_pme
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie001
  E: SUBSYSTEM=pci_express
  E: DRIVER=pcie_pme
  
  P: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie010
  M: 0000:00:08.1:pcie010
  R: 010
  U: pci_express
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie010
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0
  M: 0000:05:00.0
  R: 0
  U: pci
  V: amdgpu
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=amdgpu
  E: PCI_CLASS=30000
  E: PCI_ID=1002:1636
  E: PCI_SUBSYS_ID=1043:16AD
  E: PCI_SLOT_NAME=0000:05:00.0
  E: MODALIAS=pci:v00001002d00001636sv00001043sd000016ADbc03sc00i00
  E: USEC_INITIALIZED=2143729
  E: ID_PCI_CLASS_FROM_DATABASE=Display controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=VGA compatible controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=VGA controller
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_MODEL_FROM_DATABASE=Renoir [Radeon Vega Series / Radeon Vega Mobile Series]
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1
  M: card1
  R: 1
  U: drm
  T: drm_minor
  D: c 226:1
  N: dri/card1
  L: 0
  S: dri/by-path/pci-0000:05:00.0-card
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1
  E: SUBSYSTEM=drm
  E: DEVNAME=/dev/dri/card1
  E: DEVTYPE=drm_minor
  E: MAJOR=226
  E: MINOR=1
  E: USEC_INITIALIZED=5558405
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  E: ID_FOR_SEAT=drm-pci-0000_05_00_0
  E: DEVLINKS=/dev/dri/by-path/pci-0000:05:00.0-card
  E: TAGS=:seat:master-of-seat:uaccess:
  E: CURRENT_TAGS=:seat:master-of-seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-HDMI-A-1
  M: card1-HDMI-A-1
  R: 1
  U: drm
  T: drm_connector
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-HDMI-A-1
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=5558609
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  E: ID_FOR_SEAT=drm-pci-0000_05_00_0
  E: TAGS=:seat:master-of-seat:
  E: CURRENT_TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1
  M: card1-eDP-1
  R: 1
  U: drm
  T: drm_connector
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=5558438
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  E: ID_FOR_SEAT=drm-pci-0000_05_00_0
  E: TAGS=:seat:master-of-seat:
  E: CURRENT_TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1/amdgpu_bl1
  M: amdgpu_bl1
  R: 1
  U: backlight
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1/amdgpu_bl1
  E: SUBSYSTEM=backlight
  E: USEC_INITIALIZED=5558462
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  E: ID_FOR_SEAT=backlight-pci-0000_05_00_0
  E: SYSTEMD_WANTS=systemd-backlight@backlight:amdgpu_bl1.service
  E: TAGS=:seat:systemd:
  E: CURRENT_TAGS=:seat:systemd:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1/drm_dp_aux1
  M: drm_dp_aux1
  R: 1
  U: drm_dp_aux_dev
  D: c 240:1
  N: drm_dp_aux1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1/drm_dp_aux1
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux1
  E: MAJOR=240
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1/i2c-24
  M: i2c-24
  R: 24
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/card1/card1-eDP-1/i2c-24
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/renderD129
  M: renderD129
  R: 129
  U: drm
  T: drm_minor
  D: c 226:129
  N: dri/renderD129
  L: 0
  S: dri/by-path/pci-0000:05:00.0-render
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/drm/renderD129
  E: SUBSYSTEM=drm
  E: DEVNAME=/dev/dri/renderD129
  E: DEVTYPE=drm_minor
  E: MAJOR=226
  E: MINOR=129
  E: USEC_INITIALIZED=7107153
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  E: ID_FOR_SEAT=drm-pci-0000_05_00_0
  E: DEVLINKS=/dev/dri/by-path/pci-0000:05:00.0-render
  E: TAGS=:seat:uaccess:
  E: CURRENT_TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/graphics/fb0
  M: fb0
  R: 0
  U: graphics
  D: c 29:0
  N: fb0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/graphics/fb0
  E: SUBSYSTEM=graphics
  E: DEVNAME=/dev/fb0
  E: MAJOR=29
  E: MINOR=0
  E: USEC_INITIALIZED=5562578
  E: ID_PATH=pci-0000:05:00.0
  E: ID_PATH_TAG=pci-0000_05_00_0
  E: ID_FOR_SEAT=graphics-pci-0000_05_00_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/hwmon/hwmon3
  M: hwmon3
  R: 3
  U: hwmon
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/hwmon/hwmon3
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/i2c-22
  M: i2c-22
  R: 22
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/i2c-22
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.0/i2c-23
  M: i2c-23
  R: 23
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.0/i2c-23
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1
  M: 0000:05:00.1
  R: 1
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=1002:1637
  E: PCI_SUBSYS_ID=1043:16AD
  E: PCI_SLOT_NAME=0000:05:00.1
  E: MODALIAS=pci:v00001002d00001637sv00001043sd000016ADbc04sc03i00
  E: USEC_INITIALIZED=2143785
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_MODEL_FROM_DATABASE=Renoir Radeon High Definition Audio Controller
  E: ID_PATH=pci-0000:05:00.1
  E: ID_PATH_TAG=pci-0000_05_00_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/hdaudioC1D0
  M: hdaudioC1D0
  R: 0
  U: hdaudio
  V: snd_hda_codec_hdmi
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/hdaudioC1D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_hdmi
  E: MODALIAS=hdaudio:v1002AA01r00100700a01
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1
  M: card1
  R: 1
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=7416813
  E: ID_PATH=pci-0000:05:00.1
  E: ID_PATH_TAG=pci-0000_05_00_1
  E: ID_FOR_SEAT=sound-pci-0000_05_00_1
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_MODEL_FROM_DATABASE=Renoir Radeon High Definition Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1002
  E: ID_MODEL_ID=0x1637
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/controlC1
  M: controlC1
  R: 1
  U: sound
  D: c 116:7
  N: snd/controlC1
  L: 0
  S: snd/by-path/pci-0000:05:00.1
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/controlC1
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC1
  E: MAJOR=116
  E: MINOR=7
  E: USEC_INITIALIZED=7421376
  E: ID_PATH=pci-0000:05:00.1
  E: ID_PATH_TAG=pci-0000_05_00_1
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:05:00.1
  E: TAGS=:systemd:uaccess:
  E: CURRENT_TAGS=:systemd:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/hwC1D0
  M: hwC1D0
  R: 0
  U: sound
  D: c 116:3
  N: snd/hwC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/hwC1D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC1D0
  E: MAJOR=116
  E: MINOR=3
  E: USEC_INITIALIZED=7420155
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16
  M: input16
  R: 16
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=3"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=7420199
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:05:00.1
  E: ID_PATH_TAG=pci-0000_05_00_1
  E: ID_FOR_SEAT=input-pci-0000_05_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16/event10
  M: event10
  R: 10
  U: input
  D: c 13:74
  N: input/event10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16/event10
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event10
  E: MAJOR=13
  E: MINOR=74
  E: USEC_INITIALIZED=7420922
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:05:00.1
  E: ID_PATH_TAG=pci-0000_05_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/pcmC1D3p
  M: pcmC1D3p
  U: sound
  T: pcm
  D: c 116:2
  N: snd/pcmC1D3p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/pcmC1D3p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D3p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=2
  E: USEC_INITIALIZED=7420083
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.2
  M: 0000:05:00.2
  R: 2
  U: pci
  V: ccp
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.2
  E: SUBSYSTEM=pci
  E: DRIVER=ccp
  E: PCI_CLASS=108000
  E: PCI_ID=1022:15DF
  E: PCI_SUBSYS_ID=1022:15DF
  E: PCI_SLOT_NAME=0000:05:00.2
  E: MODALIAS=pci:v00001022d000015DFsv00001022sd000015DFbc10sc80i00
  E: USEC_INITIALIZED=2143801
  E: ID_PCI_CLASS_FROM_DATABASE=Encryption controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Encryption controller
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 10h-1fh) Platform Security Processor
  E: ID_PATH=pci-0000:05:00.2
  E: ID_PATH_TAG=pci-0000_05_00_2
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3
  M: 0000:05:00.3
  R: 3
  U: pci
  V: xhci_hcd
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3
  E: SUBSYSTEM=pci
  E: DRIVER=xhci_hcd
  E: PCI_CLASS=C0330
  E: PCI_ID=1022:1639
  E: PCI_SUBSYS_ID=1043:201F
  E: PCI_SLOT_NAME=0000:05:00.3
  E: MODALIAS=pci:v00001022d00001639sv00001043sd0000201Fbc0Csc03i30
  E: USEC_INITIALIZED=2143821
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=XHCI
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Renoir/Cezanne USB 3.1
  E: ID_PATH=pci-0000:05:00.3
  E: ID_PATH_TAG=pci-0000_05_00_3
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1
  M: usb1
  R: 1
  U: usb
  T: usb_device
  D: c 189:0
  N: bus/usb/001/001
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/611
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=0
  E: USEC_INITIALIZED=2296911
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_SERIAL=Linux_6.11+parrot-amd64_xhci-hcd_xHCI_Host_Controller_0000:05:00.3
  E: ID_SERIAL_SHORT=0000:05:00.3
  E: ID_VENDOR=Linux_6.11+parrot-amd64_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.11+parrot-amd64\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0611
  E: ID_USB_MODEL=xHCI_Host_Controller
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0002
  E: ID_USB_SERIAL=Linux_6.11+parrot-amd64_xhci-hcd_xHCI_Host_Controller_0000:05:00.3
  E: ID_USB_SERIAL_SHORT=0000:05:00.3
  E: ID_USB_VENDOR=Linux_6.11+parrot-amd64_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x206.11+parrot-amd64\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0611
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:05:00.3
  E: ID_PATH_TAG=pci-0000_05_00_3
  E: ID_FOR_SEAT=usb-pci-0000_05_00_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-0:1.0
  M: 1-0:1.0
  R: 0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/611
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0611dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=2296955
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:05:00.3-usbv2-0:0:1.0
  E: ID_PATH=pci-0000:05:00.3-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_05_00_3-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
  M: 1-4
  R: 4
  U: usb
  T: usb_device
  D: c 189:1
  N: bus/usb/001/002
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=322e/202c/103
  E: TYPE=239/2/1
  E: BUSNUM=001
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=1
  E: USEC_INITIALIZED=2714496
  E: ID_BUS=usb
  E: ID_MODEL=USB2.0_HD_UVC_WebCam
  E: ID_MODEL_ENC=USB2.0\x20HD\x20UVC\x20WebCam
  E: ID_MODEL_ID=202c
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._USB2.0_HD_UVC_WebCam
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=322e
  E: ID_REVISION=0103
  E: ID_USB_MODEL=USB2.0_HD_UVC_WebCam
  E: ID_USB_MODEL_ENC=USB2.0\x20HD\x20UVC\x20WebCam
  E: ID_USB_MODEL_ID=202c
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._USB2.0_HD_UVC_WebCam
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=322e
  E: ID_USB_REVISION=0103
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_PATH_WITH_USB_REVISION=pci-0000:05:00.3-usbv2-0:4
  E: ID_PATH=pci-0000:05:00.3-usb-0:4
  E: ID_PATH_TAG=pci-0000_05_00_3-usb-0_4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0
  M: 1-4:1.0
  R: 0
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=322e/202c/103
  E: TYPE=239/2/1
  E: INTERFACE=14/1/0
  E: MODALIAS=usb:v322Ep202Cd0103dcEFdsc02dp01ic0Eisc01ip00in00
  E: USEC_INITIALIZED=2722269
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_PATH_WITH_USB_REVISION=pci-0000:05:00.3-usbv2-0:4:1.0
  E: ID_PATH=pci-0000:05:00.3-usb-0:4:1.0
  E: ID_PATH_TAG=pci-0000_05_00_3-usb-0_4_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0/media0
  M: media0
  R: 0
  U: media
  D: c 237:0
  N: media0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0/media0
  E: SUBSYSTEM=media
  E: DEVNAME=/dev/media0
  E: MAJOR=237
  E: MINOR=0
  E: USEC_INITIALIZED=7517466
  E: ID_PATH_WITH_USB_REVISION=pci-0000:05:00.3-usbv2-0:4:1.0
  E: ID_PATH=pci-0000:05:00.3-usb-0:4:1.0
  E: ID_PATH_TAG=pci-0000_05_00_3-usb-0_4_1_0
  E: ID_FOR_SEAT=media-pci-0000_05_00_3-usb-0_4_1_0
  E: TAGS=:seat:uaccess:
  E: CURRENT_TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0/video4linux/video0
  M: video0
  R: 0
  U: video4linux
  D: c 81:0
  N: video0
  L: 0
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._USB2.0_HD_UVC_WebCam-video-index0
  S: v4l/by-path/pci-0000:05:00.3-usbv2-0:4:1.0-video-index0
  S: v4l/by-path/pci-0000:05:00.3-usb-0:4:1.0-video-index0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0/video4linux/video0
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video0
  E: MAJOR=81
  E: MINOR=0
  E: USEC_INITIALIZED=7517371
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=USB2.0 HD UVC WebCam: USB2.0 HD
  E: ID_V4L_CAPABILITIES=:capture:
  E: ID_BUS=usb
  E: ID_MODEL=USB2.0_HD_UVC_WebCam
  E: ID_MODEL_ENC=USB2.0\x20HD\x20UVC\x20WebCam
  E: ID_MODEL_ID=202c
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._USB2.0_HD_UVC_WebCam
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=322e
  E: ID_REVISION=0103
  E: ID_TYPE=video
  E: ID_USB_MODEL=USB2.0_HD_UVC_WebCam
  E: ID_USB_MODEL_ENC=USB2.0\x20HD\x20UVC\x20WebCam
  E: ID_USB_MODEL_ID=202c
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._USB2.0_HD_UVC_WebCam
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=322e
  E: ID_USB_REVISION=0103
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:05:00.3-usbv2-0:4:1.0
  E: ID_PATH=pci-0000:05:00.3-usb-0:4:1.0
  E: ID_PATH_TAG=pci-0000_05_00_3-usb-0_4_1_0
